Department,Items,Link,With name and description,With Image
IceCream,Drumstick® Vanilla Frozen Dairy Dessert Cones,https://www.kroger.com/p/drumstick-vanilla-frozen-dairy-dessert-cones/0007255400154?searchType=default_search,Vanilla (0.9),Vanilla (0.8)
,Kroger® Deluxe Mint Chocolate Chip Ice Cream,https://www.kroger.com/p/kroger-deluxe-mint-chocolate-chip-ice-cream/0001111050711?searchType=default_search,Mint chocolate chip (0.8),Mint chocolate chip (0.9)
,Kroger® Deluxe Triple Brownie Ice Cream Tub,https://www.kroger.com/p/kroger-deluxe-triple-brownie-ice-cream-tub/0001111009909?searchType=default_search,Triple brownie (0.8),Triple Brownie (0.8)
,Simple Truth Organic™ Dairy Free Strawberry Fruit Bars,https://www.kroger.com/p/simple-truth-organic-dairy-free-strawberry-fruit-bars/0001111078985?searchType=default_search,Strawberry (0.95),Strawberry (0.8)
,Dreyer's/Edy's™ Grand Cookie Cobblestone Ice Cream Tub,https://www.kroger.com/p/dreyer-s-edy-s-grand-cookie-cobblestone-ice-cream-tub/0004154877219?searchType=default_search, Grand Cookie Cobblestone (0.95), Cookie cobblestone (0.9)
,Ben & Jerry's Americone Dream® Vanilla Ice Cream,https://www.kroger.com/p/ben-jerry-s-americone-dream-vanilla-ice-cream/0007684010207?searchType=default_search,Americone Dream® Vanilla (0.95), America's dream (vanilla) 0.9
,Blue Bunny® Chocolate Cookie Crumble Mini Ice Cream Bars,https://www.kroger.com/p/blue-bunny-chocolate-cookie-crumble-mini-ice-cream-bars/0007064002352?searchType=default_search,Chocolate Cookie Crumble (0.95), Chocolate cookie crumble (0.9)
,Haagen Dazs® Vanilla Milk Chocolate Almond Ice Cream Bars,https://www.kroger.com/p/haagen-dazs-vanilla-milk-chocolate-almond-ice-cream-bars/0007457003310?searchType=default_search,Vanilla Milk Chocolate Almond (0.95),Vanilla Milk Chocolate Almond 3 Bars (0.9)
,Blue Bell® Dutch Chocolate and Homemade Vanilla Ice Cream Cu,https://www.kroger.com/p/blue-bell-dutch-chocolate-and-homemade-vanilla-ice-cream-cups/0007189962427?searchType=default_search,Dutch Chocolate and Homemade Vanilla (0.95), Dutch chocolate and homemade vanilla ice cream 12 cups (0.9)
,Blue Bell® Gold Rim Assorted Flavors Ice Cream Tub,https://www.kroger.com/p/blue-bell-gold-rim-assorted-flavors-ice-cream-tub/0007189903720?searchType=mktg+attribute," 1. Homemade Vanilla
2. Cookie Two Step®
3. Mint Chocolate Chip
4. Cookies 'n Cream
5. The Great Divide®
6. Dutch Chocolate
(100%)",Image search gave all the flavors of Blue Bell brand
Grocery,Blue berry muffin,https://www.kroger.com/p/kroger-blueberry-mini-muffins-big-deal-/0001111009208?searchType=default_search,Blueberry (0.95),Blueberry (0.9)
,Smuckers Peanut Butter & Strawberry Jam,https://www.kroger.com/p/smucker-s-uncrustables-peanut-butter-strawberry-jam-sandwiches/0005150004818?searchType=default_search,Peanut butter and strawberry jam (0.95),Peanut butter and strawberry jam sandwich (0.9)
,Yoplait Original Low Fat Mountain Blueberry Yogurt Cup,https://www.kroger.com/p/yoplait-original-low-fat-mountain-blueberry-yogurt-cup/0007047000302?searchType=default_search,Mountain blueberry (0.95),Mountain blueberry (0.9)
,Gatorade Thirst Quencher Mini Yellow Lemon Lime Electrolyte,https://www.kroger.com/p/gatorade-thirst-quencher-mini-yellow-lemon-lime-electrolyte-enhanced-sports-drink/0005200012178?searchType=default_search,Lemon Lime (0.95),Lemon Lime (0.9)
,Campbell's® Cooking Sauces Creamy Parmesan Sauce,https://www.kroger.com/p/campbell-s-cooking-sauces-creamy-parmesan-sauce/0005100021908?searchType=default_search,Creamy Parmesan (0.95),Creamy Parmesan (0.95)
,Thomas' Cinnamon Swirl Bread,https://www.kroger.com/p/thomas-cinnamon-swirl-bread/0004812122905?searchType=default_search,Cinnamon Swirl(0.95),Cinnamon (0.95)
Beauty,Burt's Bees Red Dahlia Tinted Lip Balm,https://www.kroger.com/p/burt-s-bees-red-dahlia-tinted-lip-balm/0079285089464?searchType=default_search,Red Dahlia (0.95),Red bees lip balm (0.9)
,"Safetec Lip Balm 0.5 Gram Individual Packet 53123, 144 Ct",https://www.kroger.com/p/safetec-lip-balm-0-5-gram-individual-packet-53123-144-ct/0077219508692?searchType=default_search,Unknown,Unknown
,Its Delish 100% Natural Cocoa Butter,https://www.kroger.com/p/its-delish-100-natural-cocoa-butter/0371194410233?searchType=default_search,Cocoa (0.95),Unknown
Pets,Ultra Chewy Peanut Butter Flavored Double Treat Bone,https://www.kroger.com/p/ultra-chewy-peanut-butter-flavored-double-treat-bone/0087786900802?searchType=default_search,Peanut Butter (0.95),Peanut Butter (0.9)
Health,Olly® Glowing Skin Hyaluronic Acid Collagen & Sea Buckthorn Gummies,https://www.kroger.com/p/olly-glowing-skin-hyaluronic-acid-collagen-sea-buckthorn-gummies/0085815800542?searchType=default_search,Glowing Skin (0.9),Glowing Skin (0.8)
,Nature Made® Energy B12 Cherry & Mixed Berries Gummies 1000 mcg,https://www.kroger.com/p/nature-made-energy-b12-cherry-mixed-berries-gummies-1000-mcg/0003160402953?searchType=default_search,Cherry & Mixed Berries (0.95),Energy B12 Gummies (0.8)
Natural Food,Cascadian Farm Organic Cinnamon Crunch Cereal,https://www.kroger.com/p/cascadian-farm-organic-cinnamon-crunch-cereal/1002190845556?searchType=no_suggestions, , 
,Kettle Brand® Jalapeno Kettle Potato Chips,https://www.kroger.com/p/kettle-brand-jalapeno-kettle-potato-chips/0008411490204?searchType=default_search, , 
Candy,Trident Original Flavor Sugar Free Gum 14 Pcs - 24 Packs,https://www.kroger.com/p/trident-original-flavor-sugar-free-gum-14-pcs-24-packs/0371193411299?searchType=no_suggestions, , 
,PAYDAY Peanut Caramel King Size Candy Bar,https://www.kroger.com/p/payday-peanut-caramel-king-size-candy-bar/0001070080727?searchType=default_search, , 
,Tic Tac Freshmints Breath Mints,https://www.kroger.com/p/tic-tac-freshmints-breath-mints/0000980000761?searchType=default_search, , 
,LILY'S Assorted Sour Fruit Flavored Gummy Worms Bag,https://www.kroger.com/p/lily-s-assorted-sour-fruit-flavored-gummy-worms-bag/0081000346208?searchType=no_suggestions, , 
Bakery,Kimberley's Bakeshoppe™ Pumpkin Spice Filled Gourmet Cupcakes,https://www.kroger.com/p/kimberley-s-bakeshoppe-pumpkin-spice-filled-gourmet-cupcakes/0077098131224?searchType=no_suggestions, , 
,Entenmann's Little Bites Party Cake Mini Muffin Pouches,https://www.kroger.com/p/entenmann-s-little-bites-party-cake-mini-muffin-pouches/0007203002209?searchType=default_search, , 
,Bakery Fresh Goodness Yellow Cake With Chocolate Buttercreme Icing,https://www.kroger.com/p/bakery-fresh-goodness-yellow-cake-with-chocolate-buttercreme-icing/0001111018620?searchType=default_search, , 
Chips,Takis Fuego Hot Chili Pepper & Lime Rolled Tortilla Chips,https://www.kroger.com/p/takis-fuego-hot-chili-pepper-lime-rolled-tortilla-chips/0075752800868?searchType=no_suggestions, , 
,Goldfish Cheddar Cheese Crackers,https://www.kroger.com/p/goldfish-cheddar-cheese-crackers/0001410008547?searchType=no_suggestions, , 
,Pepperidge Farm® Milano® Raspberry Chocolate Sandwich Cookies,https://www.kroger.com/p/pepperidge-farm-milano-raspberry-chocolate-sandwich-cookies/0001410007481?searchType=no_suggestions, , 
,Orville Redenbacher's® Movie Theater Butter Microwave Popcorn,https://www.kroger.com/p/orville-redenbacher-s-movie-theater-butter-microwave-popcorn/0002700037242?searchType=no_suggestions, , 
