,stmt_date,stmt_desc,stmt_exp
0,01/02/17,THE HOME DEPOT 0459,9.76
1,01/20/17,THE HOME DEPOT 0475,36.88
2,01/23/17,AMAZING AWARDS,13.03
3,01/26/17,HARBOR FREIGHT TOOLS 1,73.84
4,01/27/17,HARBOR FREIGHT TOOLS 1,3.89
5,02/01/17,THE HOME DEPOT 0475,4.34
6,02/06/17,SAMS CLUB 4732,11.24
7,02/15/17,HARBOR FREIGHT TOOLS 1,4.33
8,03/01/17,THE HOME DEPOT 0459,35.78
9,03/04/17,THE HOME DEPOT 0459,45.87
10,03/11/17,THE HOME DEPOT 0459,4.52
11,03/13/17,THE HOME DEPOT 0459,31.94
12,03/16/17,THE HOME DEPOT 0459,19.59
13,03/21/17,ALLIANCE LUMBER GLENDA,258.93
14,03/22/17,SAMS CLUB 4732,5.49
15,03/23/17,ACE HARDWARE,3.08
16,03/27/17,DOLLAR TREE,14.82
17,03/27/17,WAL-MART 1532,24.48
18,03/30/17,DOLLAR TREE,8.33
19,03/31/17,HARBOR FREIGHT TOOLS 1,14.10
20,04/04/17,BIG LOTS 4634,4.50
21,04/04/17,THE HOME DEPOT 0459,12.19
22,04/08/17,WM SUPERCENTER 1532,13.04
23,04/10/17,THE HOME DEPOT 0459,113.21
24,04/11/17,PAULDEN AREA ACE HARDW,6.81
25,04/12/17,SAMS CLUB 4732,13.34
26,04/14/17,FARMERS INS BILLING,481.00
27,04/19/17,THE HOME DEPOT 0446 PRESCOTT,69.95
28,04/26/17,ALLIANCE LUMBER GLENDA,83.87
29,04/26/17,SAMS CLUB 4732,5.49
30,04/26/17,THE HOME DEPOT 0459,83.05
31,04/27/17,DOLLAR TREE,10.25
32,04/27/17,TOTAL WINE AND MORE 10,28.61
33,04/29/17,SAMSCLUB 4732,10.98
34,05/01/17,BIG LOTS 4634,4.10
35,05/01/17,BIG LOTS 4634,12.81
36,05/06/17,THE HOME DEPOT 0452,28.93
37,05/13/17,GOODWILL CENTRAL AZ 61,5.00
38,05/15/17,HARBOR FREIGHT TOOLS 1,16.59
39,05/15/17,THE HOME DEPOT 0459,10.89
40,05/15/17,WM SUPERCENTER 1532,14.89
41,05/18/17,DOLLAR TREE,2.18
42,05/18/17,NOWILY.COM,1.00
43,05/20/17,COSTCO WHSE 0674,5.06
44,05/23/17,NOWILY.COM,39.99
45,06/08/17,BIG LOTS 4634,10.30
46,06/29/17,BIG LOTS 4634,8.51
47,06/30/17,BIG LOTS 4634,5.89
48,07/04/17,DOLLAR TREE,8.60
49,07/05/17,THE HOME DEPOT 0452,50.02
50,07/06/17,ALLIANCE LUMBER GLENDA,240.28
51,07/06/17,HARBOR FREIGHT TOOLS 1,10.85
52,07/07/17,COSTCO WHSE 0674,67.35
53,07/10/17,PAULDEN AREA ACE HARDW,15.28
54,07/13/17,THE HOME DEPOT 0459,311.07
55,07/14/17,THE HOME DEPOT 0405,40.72
56,07/14/17,THE HOME DEPOT 0405,162.71
57,07/15/17,5010 ALLIED BLDG PROD,107.27
58,07/17/17,THE HOME DEPOT 0452,12.86
59,07/19/17,ACE HARDWARE,21.59
60,07/20/17,MEDIABINN.COM,1.00
61,07/20/17,THE HOME DEPOT 0459,6.52
62,07/20/17,THE HOME DEPOT 0459,50.06
63,07/25/17,MEDIABINN.COM,1.00
64,07/28/17,LOWES 01157,86.42
65,07/28/17,PRESCOTT DIRT LLC,23.49
66,07/31/17,BIG LOTS 4634,10.51
67,08/01/17,PRESCOTT DIRT LLC,35.46
68,08/02/17,THE HOME DEPOT 0452,150.00
69,08/07/17,ACE HARDWARE,25.65
70,08/07/17,SKRAbeBooks.co 434KPP,13.97
71,08/07/17,SKRAbeBooks.co 434KPQ,13.82
72,08/08/17,COSTCO WHSE 0674,18.01
73,08/08/17,THE HOME DEPOT 0475,31.16
74,08/09/17,THE HOME DEPOT 0475,8.67
75,08/09/17,THE HOME DEPOT 0475,9.80
76,08/11/17,THE HOME DEPOT 0475,-5.00
77,08/11/17,THE HOME DEPOT 0475,35.39
78,08/12/17,GOODWILL CENTRAL AZ 09,4.00
79,08/12/17,GOODWILL CENTRAL AZ 10,7.00
80,08/14/17,SAMS CLUB 4732,33.12
81,08/14/17,SAMS CLUB 4732,519.95
82,08/14/17,SAMS CLUB 6608,172.45
83,08/14/17,THE HOME DEPOT 0459,36.86
84,08/16/17,PAULDEN AREA ACE HARDW,2.07
85,08/16/17,PRESCOTT DIRT LLC,46.97
86,08/17/17,THE HOME DEPOT 0452,103.32
87,08/18/17,PRESCOTT DIRT LLC,28.09
88,08/19/17,THE HOME DEPOT 0452,117.50
89,08/22/17,LOWES 01157,69.56
90,08/22/17,PRESCOTT DIRT LLC,35.92
91,08/25/17,MEDIABINN.COM,1.00
92,08/25/17,WAGNER TOOLS INC,25.00
93,08/28/17,BIG LOTS 4634,4.15
94,08/28/17,THE HOME DEPOT 0459,26.18
95,08/30/17,ACE HARDWARE,5.56
96,08/30/17,COSTCO WHSE 0674,8.19
97,08/30/17,THE HOME DEPOT 0459,26.18
98,08/30/17,THE HOME DEPOT 0459,-26.18
99,08/31/17,DOLLAR TREE,6.15
100,08/31/17,HARBOR FREIGHT TOOLS 1,11.60
101,09/04/17,BIG LOTS 4634,15.89
102,09/04/17,THE HOME DEPOT 0459,46.27
103,09/09/17,THE HOME DEPOT 0464,17.32
104,09/11/17,BIG LOTS 4634,4.31
105,09/11/17,THE HOME DEPOT 0459,37.06
106,09/15/17,THE HOME DEPOT 0464,-2.90
107,09/15/17,THE HOME DEPOT 0464,6.66
108,09/15/17,THE HOME DEPOT 0464,32.56
109,09/16/17,GOODWILL CENTRAL AZ 61,9.00
110,09/21/17,DOLLAR TREE,10.38
111,09/21/17,WAGNER TOOLS INC,135.82
112,09/22/17,HARBOR FREIGHT TOOLS 1,43.43
113,09/23/17,GOODWILL CENTRAL AZ 09,11.99
114,09/25/17,MEDIABINN.COM,1.00
115,09/26/17,PRESCOTT DIRT LLC,46.05
116,09/29/17,LOWES 01157,143.85
117,10/03/17,BIG LOTS 4634,32.80
118,10/11/17,THE HOME DEPOT 0459,44.17
119,10/16/17,FARMERS INS BILLING,519.00
120,10/16/17,FARMERS INS BILLING,611.40
121,10/20/17,FARMERS INS BILLING,384.04
122,10/20/17,FARMERS INS BILLING,516.66
123,10/20/17,LOWES 01157,-15.11
124,10/20/17,LOWES 01157,45.49
125,10/21/17,ALLIANCE LUMBER GLENDA,98.28
126,10/21/17,SAMS CLUB 6608,19.05
127,10/23/17,COSTCO WHSE 0674,10.15
128,10/23/17,SAMSCLUB 4732,27.78
129,10/25/17,A G TURF EQUIPMENT IN,250.82
130,10/25/17,THE HOME DEPOT 0459,57.31
131,10/28/17,5010 ALLIED BLDG PROD,364.28
132,10/28/17,PRESCOTT DIRT LLC,46.97
133,11/04/17,COSTCO WHSE 0674,17.59
134,11/04/17,HARBOR FREIGHT TOOLS 1,13.12
135,11/06/17,THE HOME DEPOT 0459,47.70
136,11/06/17,WM SUPERCENTER 1532,6.38
137,11/07/17,5010 ALLIED BLDG PROD,364.28
138,11/11/17,HARBOR FREIGHT TOOLS 1,9.55
139,11/13/17,ACE HARDWARE,-27.30
140,11/13/17,ACE HARDWARE,49.13
141,11/13/17,BIG LOTS 4634,6.56
142,11/13/17,COSTCO WHSE 0674,35.80
143,11/13/17,THE HOME DEPOT 0459,7.86
144,11/13/17,THE HOME DEPOT 0459,32.69
145,11/17/17,PAULDEN AREA ACE HARDW,7.84
146,11/17/17,PAULDEN AREA ACE HARDW,16.97
147,11/21/17,WWWTOTALAV.COM,8.99
148,11/24/17,COPPER STATE - BLL,19.60
149,11/24/17,THE HOME DEPOT 0459,33.38
150,11/28/17,COSTCO WHSE 0674,23.64
151,11/29/17,HARBOR FREIGHT TOOLS 1,4.56
152,12/13/17,COSTCO WHSE 0674,28.51
153,12/20/17,WWWTOTALAV.COM,8.99
154,12/23/17,THRIFT BOOKS GLOBAL LL,20.92
155,01/02/17,LAHABRA GROCERY OUT,80.88
156,01/02/17,LAHABRA GROCERY OUTSSS,-7.98
157,01/03/17,ALBERTSONS 0971,22.29
158,01/05/17,ALBERTSONS 0971,37.87
159,01/06/17,ALBERTSONS 0971 SSS,-7.11
160,01/06/17,SPROUTS FARMERS MAR,8.61
161,01/09/17,FRYS-FOOD-DRG 060,10.25
162,01/12/17,SAFEWAY STORE00002402,21.98
163,01/12/17,SPROUTS FARMERS MAR,2.05
164,01/12/17,SPROUTS FARMERS MAR,4.10
165,01/16/17,99 CENTS ONLY STORES 2,34.92
166,01/17/17,ALBERTSONS 0971,45.11
167,01/18/17,SPROUTS FARMERS MAR,1.56
168,01/20/17,SPROUTS FARMERS MAR,3.09
169,01/23/17,FOOD CITY 105,10.93
170,01/23/17,FOOD CITY 105,38.99
171,01/27/17,99-CENTS-ONLY 0322,10.47
172,01/27/17,SPROUTS FARMERS MAR,3.72
173,01/30/17,99-CENTS-ONLY 0122,28.53
174,01/31/17,ALBERTSONS 0971,7.82
175,01/31/17,ALBERTSONS 0971,33.91
176,01/31/17,FOOD CITY 104,18.71
177,02/01/17,SAFEWAY STORE00002402,1.74
178,02/01/17,SAFEWAY STORE00002402,18.60
179,02/06/17,99 CENTS ONLY STORES 2,17.35
180,02/06/17,ALBERTSONS 0971,18.20
181,02/08/17,FRYS-MKTPLACE 617,5.82
182,02/14/17,BASHAS 120,3.03
183,02/14/17,BASHAS 120,4.17
184,02/16/17,WAL-MART 3241,62.53
185,02/21/17,99 CENTS ONLY STORES 2,4.32
186,02/21/17,ALBERTSONS 0971,8.84
187,02/21/17,ALBERTSONS 0971,15.66
188,02/27/17,TRADER JOES 085 QPS,12.26
189,03/02/17,SAFEWAY STORE00002402,9.34
190,03/02/17,SAFEWAY STORE00002402,10.78
191,03/04/17,99 CENTS ONLY STORES 2,4.10
192,03/06/17,FRYS-MKTPLACE 625,16.03
193,03/10/17,SAFEWAY STORE00002402,5.08
194,03/14/17,FRYS-MKTPLACE 617,6.84
195,03/15/17,ALBERTSONS 0941,7.96
196,03/16/17,FOOD CITY 105,3.94
197,03/16/17,SAFEWAY STORE00002402,11.96
198,03/17/17,99-CENTS-ONLY 0322,3.26
199,03/17/17,SPROUTS FARMERS MAR,8.69
200,03/18/17,99 CENTS ONLY STORES 2,9.83
201,03/20/17,WM SUPERCENTER 3241,4.99
202,03/21/17,FRYS-MKTPLACE 617,3.08
203,03/23/17,SAFEWAY STORE00002402,1.76
204,03/23/17,WM SUPERCENTER 3241,18.61
205,03/24/17,99 CENTS ONLY STORES 2,7.18
206,03/31/17,99 CENTS ONLY STORES 2,2.18
207,03/31/17,WAL-MART 3241,13.04
208,04/03/17,LAHABRA GROCERY OUT,60.86
209,04/04/17,ALBERTSONS 0971,13.76
210,04/04/17,ALBERTSONS 0971,18.27
211,04/06/17,SAFEWAY STORE00002402,1.54
212,04/08/17,WAL-MART 3241,4.35
213,04/10/17,99 CENTS ONLY STORES 2,8.41
214,04/10/17,99-CENTS-ONLY 0131,4.17
215,04/11/17,SAFEWAY STORE00015107,2.28
216,04/12/17,SAFEWAY STORE 00017475 CHINO,9.92
217,04/18/17,PURITANS PRIDE,81.46
218,04/24/17,ALBERTSONS 0971,11.63
219,04/24/17,ALBERTSONS 0971,17.17
220,04/25/17,99-CENTS-ONLY 0322,13.50
221,04/26/17,WM SUPERCENTER 3241,5.87
222,04/28/17,FOOD CITY 142,3.04
223,05/09/17,99-CENTS-ONLY 0322,9.49
224,05/13/17,99-CENTS-ONLY 0322,2.17
225,05/18/17,FOOD CITY 105,4.36
226,05/19/17,SPROUTS FARMERS MAR,5.76
227,05/19/17,WAL-MART 3241,15.36
228,05/20/17,99 CENTS ONLY STORES 2,11.16
229,05/20/17,WM SUPERCENTER 3241,8.12
230,06/07/17,99-CENTS-ONLY 0322,6.17
231,06/09/17,SPROUTS FARMERS MAR,4.17
232,06/10/17,99 CENTS ONLY STORES 2,28.69
233,06/15/17,99-CENTS-ONLY 0322,9.00
234,06/15/17,SAFEWAY STORE00002402,12.23
235,06/22/17,99 CENTS ONLY STORES 2,7.45
236,06/30/17,SPROUTS FARMERS MAR,7.55
237,07/01/17,FOOD CITY 105,3.94
238,07/01/17,FOOD CITY 105,10.90
239,07/01/17,SMITHS FOOD 4190,27.65
240,07/03/17,FRYS-FOOD-DRG 060,4.43
241,07/04/17,WM SUPERCENTER 5303,66.95
242,07/05/17,99 CENTS ONLY STORES 2,3.08
243,07/05/17,99 CENTS ONLY STORES 2,15.90
244,07/06/17,ALBERTSONS 0971,45.09
245,07/07/17,FRYS-MKTPLACE 625,37.81
246,07/10/17,FOOD CITY 105,2.65
247,07/10/17,FOOD CITY 105,5.21
248,07/11/17,FOOD CITY 105,9.19
249,07/11/17,FOOD CITY 105,55.67
250,07/11/17,FRYS-MKTPLACE 625,23.09
251,07/14/17,FOOD CITY 105,3.51
252,07/17/17,99-CENTS-ONLY 0122,4.00
253,07/17/17,99-CENTS-ONLY 0122,25.64
254,07/22/17,FOOD CITY 105,5.83
255,07/22/17,SPROUTS FARMERS MAR,5.84
256,07/25/17,FRYS-FOOD-DRG 045,19.35
257,07/26/17,99 CENTS ONLY STORES 2,2.05
258,07/26/17,FRYS-MKTPLACE 617,4.49
259,07/26/17,SAFEWAY STORE00015107,7.67
260,07/31/17,ALBERTSONS 0941,7.92
261,07/31/17,ALBERTSONS 0941,31.58
262,07/31/17,FOOD CITY 105,8.59
263,07/31/17,WAL-MART 3241,4.12
264,08/01/17,BASHAS 120,8.86
265,08/01/17,FRYS-MKTPLACE 625,13.08
266,08/04/17,FOOD CITY 105,4.47
267,08/04/17,FRYS-MKTPLACE 625,8.64
268,08/04/17,SPROUTS FARMERS MAR,4.10
269,08/05/17,99 CENTS ONLY STORES 2,3.08
270,08/05/17,WM SUPERCENTER 3241,25.85
271,08/07/17,GROCERY OUTLET OF L LA,11.80
272,08/08/17,99 CENTS ONLY STORES 2,2.18
273,08/09/17,99-CENTS-ONLY 0322,9.34
274,08/10/17,LAMS FAMILY MARKET,7.60
275,08/11/17,SPROUTS FARMERS MAR,5.57
276,08/14/17,FRYS-MKTPLACE 625,34.60
277,08/14/17,WAL-MART 3241,4.35
278,08/15/17,BASHAS 120,1.11
279,08/15/17,BASHAS 120,1.15
280,08/15/17,FRYS-MKTPLACE 617,34.92
