,stmt_date,stmt_desc,stmt_exp
281,08/15/17,SPROUTS FARMERS MAR,4.17
282,08/16/17,FRYS-MKTPLACE 625,15.26
283,08/16/17,WM SUPERCENTER 1417,17.03
284,08/18/17,FRYS-FOOD-DRG0077,4.05
285,08/18/17,SPROUTS FARMERS MAR,10.62
286,08/21/17,FOOD CITY 105,5.57
287,08/25/17,FOOD CITY 105,6.55
288,08/25/17,SPROUTS FARMERS MAR,9.35
289,08/28/17,99-CENTS-ONLY 0122,14.58
290,08/30/17,99-CENTS-ONLY 0322,8.38
291,08/31/17,ALBERTSONS STO00019711,3.01
292,09/01/17,99-CENTS-ONLY 0322,5.00
293,09/01/17,SPROUTS FARMERS MAR,4.07
294,09/07/17,FRYS-FOOD-DRG 060,6.52
295,09/08/17,ALBERTSONS STO00039412,13.72
296,09/08/17,ALBERTSONS STO00039412,48.28
297,09/08/17,FOOD CITY 105,7.27
298,09/08/17,FOOD CITY 105,15.68
299,09/11/17,99 CENTS ONLY STORES 2,11.24
300,09/12/17,SPROUTS FARMERS MAR,10.52
301,09/13/17,99 CENTS ONLY STORES 2,3.27
302,09/14/17,SAFEWAY STORE00002402,5.72
303,09/15/17,FOOD CITY 104,8.34
304,09/18/17,BASHAS 113,4.00
305,09/18/17,BASHAS 113,4.01
306,09/20/17,99-CENTS-ONLY 0322,7.00
307,09/20/17,99-CENTS-ONLY 0322,12.00
308,09/21/17,PURITANS PRIDE,129.65
309,09/22/17,SPROUTS FARMERS MAR,19.38
310,09/25/17,99-CENTS-ONLY 0122,12.87
311,09/26/17,FOOD CITY 105,23.81
312,09/26/17,SPROUTS FARMERS MAR,16.31
313,09/29/17,SPROUTS FARMERS MAR,4.54
314,10/02/17,FRYS-MKTPLACE 625,47.15
315,10/03/17,99 CENTS ONLY STORES 2,4.10
316,10/04/17,FRYS-MKTPLACE 617,12.94
317,10/05/17,SAFEWAY 240,6.41
318,10/06/17,99-CENTS-ONLY 0322,17.00
319,10/06/17,FOOD CITY 105,8.05
320,10/06/17,FRYS-MKTPLACE 625,22.51
321,10/10/17,99 CENTS ONLY STORES 2,3.21
322,10/10/17,PURITANS PRIDE,38.34
323,10/12/17,99-CENTS-ONLY 0131,7.00
324,10/13/17,FOOD CITY 105,5.76
325,10/19/17,SAFEWAY 240,8.01
326,10/19/17,SPROUTS FARMERS MAR,3.76
327,10/20/17,FOOD CITY 105,5.49
328,10/21/17,WM SUPERCENTER 3241,17.20
329,10/23/17,99 CENTS ONLY STORES 2,9.83
330,10/23/17,SAFEWAY 1510,1.00
331,10/28/17,FRYS-FOOD-DRG 63 PRESCOTT,21.99
332,11/06/17,99 CENTS ONLY STORES 2,3.08
333,11/06/17,FOOD CITY 105,5.90
334,11/07/17,SAFEWAY 1510,14.31
335,11/07/17,SPROUTS FARMERS MAR,8.52
336,11/08/17,99 CENTS ONLY STORES 2,6.15
337,11/10/17,FOOD CITY 105,15.20
338,11/13/17,LEE LEE INTERNATION,12.27
339,11/14/17,BASHAS 120,14.85
340,11/16/17,99-CENTS-ONLY 0322,9.43
341,11/16/17,SAFEWAY 240,-3.99
342,11/16/17,SAFEWAY 240,5.98
343,11/16/17,SAFEWAY 240,29.18
344,11/17/17,SPROUTS FARMERS MAR,3.10
345,11/18/17,FOOD CITY 105,11.32
346,11/20/17,99 CENTS ONLY STORES 2,15.27
347,11/20/17,ALBERTSONS 0991,7.52
348,11/20/17,FRYS-FOOD-DRG 0074,4.39
349,11/21/17,99-CENTS-ONLY 0322,9.00
350,11/21/17,ALBERTSONS 0991,9.08
351,11/28/17,PAYPAL PURITANSPRI,55.08
352,12/07/17,SAFEWAY 240,3.29
353,12/08/17,SAFEWAY 240,5.52
354,12/11/17,99 CENTS ONLY STORES 2,5.91
355,12/11/17,99-CENTS-ONLY 166,11.00
356,12/11/17,FOOD CITY 104,31.79
357,12/12/17,ALBERTSONS 0991,8.52
358,12/13/17,99-CENTS-ONLY 0131,5.42
359,12/13/17,FOOD CITY 105,3.85
360,12/14/17,99 CENTS ONLY STORES 2,5.13
361,12/15/17,FOOD CITY 105,4.03
362,12/15/17,FOOD CITY 105,9.39
363,12/16/17,FOOD CITY 105,6.66
364,12/18/17,FOOD CITY 105,1.76
365,12/20/17,FRYS-MKTPLACE 625,5.11
366,12/20/17,FRYS-MKTPLACE 625,9.54
367,12/22/17,SPROUTS FARMERS MAR,10.62
368,12/23/17,99 CENTS ONLY STORES 2,2.05
369,12/23/17,SPROUTS FARMERS MARSPR,-1.00
370,05/20/17,ANTIVIRUSHELPER.COM,2.99
371,06/21/17,ANTIVIRUSHELPER.COM,8.99
372,07/20/17,ANTIVIRUSHELPER.COM,8.99
373,08/21/17,WWWTOTALAV.COM,8.99
374,09/07/17,MAJOR APPLIANCE PARTS,131.15
375,09/20/17,WWWTOTALAV.COM,8.99
376,10/21/17,WWWTOTALAV.COM,8.99
377,11/17/17,PAYPAL DRVRSUPPORT,9.99
378,12/18/17,PAYPAL DRVRSUPPORT,9.99
379,02/10/17,RUSSELL S DUERKSEN TR CHINO,2000.00
380,02/17/17,CITY SERVICES GLENDALE,77.08
381,02/25/17,COVENANT HOUSE,200.00
382,03/18/17,ARIZONA TREE TURF,15.15
383,04/11/17,RUSSELL S DUERKSEN TR CHINO,1000.00
384,04/11/17,USPS PO 0377700650,52.00
385,04/20/17,CITY SERVICES GLENDALE,103.98
386,05/01/17,USPS PO 0334790321,6.65
387,05/11/17,USPS PO 0334790321,10.05
388,06/26/17,CITY SERVICES GLENDALE,96.47
389,07/04/17,PRESCOTT MVD,79.73
390,07/11/17,RUSSELL S DUERKSEN OP,2000.00
391,07/19/17,MARVEL THUNDERBIRD,21.73
392,08/24/17,CITY SERVICES GLENDALE,84.16
393,10/07/17,CITY SERVICES GLENDALE,117.28
394,10/20/17,FICFOREMOST INSURANCE,221.00
395,11/02/17,RUSSELL S DUERKSEN TR,1000.00
396,11/13/17,MARVEL THUNDERBIRD,46.06
397,11/29/17,PAYPAL FACEBOOKPAY,200.00
398,12/07/17,BUDGET BROTHERS TERMIT,110.00
399,12/11/17,CITY SERVICES GLENDALE,108.33
400,01/11/17,CLUB WYNDHAM PLUS,166.44
401,02/01/17,CIBOLA VISTA RESORTSP,1574.21
402,02/09/17,CLUB WYNDHAM PLUS,166.44
403,03/09/17,CLUB WYNDHAM PLUS,166.44
404,04/13/17,CLUB WYNDHAM PLUS,166.44
405,04/19/17,WYNDHAM LFCI GUEST POI,39.00
406,05/11/17,CLUB WYNDHAM PLUS,166.44
407,06/09/17,CLUB WYNDHAM PLUS,166.44
408,06/26/17,WYNDHAM RESERVATION TR,454.84
409,07/10/17,CLUB WYNDHAM PLUS,166.44
410,08/10/17,CLUB WYNDHAM PLUS,166.44
411,09/09/17,CLUB WYNDHAM PLUS,166.44
412,10/06/17,WYNDHAM FAX- POA,89.00
413,10/11/17,CLUB WYNDHAM PLUS,166.44
414,11/09/17,CLUB WYNDHAM PLUS,225.23
415,12/09/17,CLUB WYNDHAM PLUS,225.23
416,01/02/17,LITTLE CEASARS,5.40
417,01/30/17,SUBWAY 03298429,6.00
418,02/11/17,SUBWAY 03236056 CHINO,3.86
419,02/15/17,MJSBBQ CHICKEN FISH.,24.72
420,02/20/17,SUBWAY 00026351,6.00
421,04/03/17,SUBWAY 00026351,6.00
422,04/24/17,SUBWAY 03298429,6.46
423,05/22/17,MINGS CAFE,22.10
424,07/01/17,PICKLES PLACE,11.78
425,07/17/17,LITTLE CAESARS 2060-00,5.99
426,08/07/17,CHINA TOWN EXPRESS 108 LA,6.75
427,08/28/17,SUBWAY 03298429,6.00
428,10/09/17,MACAYOS BELL,26.91
429,12/22/17,PHOENIX CAFE 18136697,6.89
430,01/02/17,EXXONMOBIL 97615371 YORBA,30.85
431,01/09/17,SAMSCLUB 4732,33.17
432,01/26/17,SAMSCLUB 4732 GAS,33.21
433,01/27/17,SAMS CLUB 6608,21.01
434,01/31/17,SAMS CLUB 4732,31.26
435,02/09/17,SAMS CLUB 6608,43.91
436,02/18/17,SAMSCLUB 4732,19.23
437,02/25/17,SAMSCLUB 4732 GAS,30.84
438,03/01/17,QT 430 05004304,50.04
439,03/04/17,SAMS CLUB 4732,14.57
440,03/09/17,CIRCLE K 09166,50.79
441,03/13/17,SAMSCLUB 4732,31.71
442,03/25/17,QT 421 05004213,40.45
443,04/01/17,SAMSCLUB 4732 GAS,31.60
444,04/03/17,QT 421 05004213,38.80
445,04/08/17,SAMSCLUB 4732,33.65
446,04/10/17,QT 421 05004213,20.56
447,04/18/17,FRYS 7063 PRESCOTT,53.07
448,04/22/17,SAMSCLUB 4732,29.42
449,04/24/17,EXXONMOBIL 97615371 YORBA,35.69
450,04/27/17,QT 421 05004213,37.79
451,04/29/17,SAMS CLUB 4732,33.14
452,05/05/17,FRYS FUEL 7077,29.38
453,05/13/17,SAMS CLUB 4732,25.22
454,05/19/17,SAMSCLUB 6608 GAS,38.20
455,05/22/17,CONOCO - TOWN PUMP 5 G GREAT,69.28
456,05/22/17,LOVES COUNTRY 00003350 CEDAR,74.55
457,05/23/17,SHELL OIL 57444637409,65.94
458,06/14/17,SAMS CLUB 4732,35.40
459,07/01/17,PHILLIPS 66 - VALLEY C,51.95
460,07/03/17,LOVES COUNTRY 00003400 LAS,75.05
461,07/03/17,LOVES COUNTRY 00005405 LAS,8.66
462,07/04/17,FRYS FUEL 7116,25.61
463,07/06/17,FRYS FUEL 7045,45.15
464,07/10/17,FRYS FUEL 7617,20.22
465,07/13/17,FRYS FUEL 7045,58.51
466,07/17/17,EXXONMOBIL 97615371 YORBA,38.81
467,07/19/17,FRYS FUEL 7045,61.73
468,08/01/17,FRYS FUEL 7077,46.60
469,08/04/17,FRYS FUEL 7127,25.82
470,08/05/17,SAMS CLUB 4732,12.41
471,08/07/17,IMPERIAL STATIONS INC LA,31.13
472,08/08/17,COSTCO GAS 0674,26.87
473,08/14/17,SAMSCLUB 6608,60.50
474,08/18/17,FRYS FUEL 7077,49.84
475,08/24/17,COSTCO GAS 0674,31.38
476,08/28/17,EXXONMOBIL 97615371 YORBA,45.21
477,08/30/17,SAMSCLUB 4732 GAS,16.61
478,08/31/17,FRYS FUEL 7028,49.85
479,09/12/17,CIRCLE K 09166,56.41
480,09/23/17,SAMS CLUB 4732,20.90
481,09/25/17,EXXONMOBIL 97615371 YORBA,33.27
482,09/26/17,SAMSCLUB 6608 GAS,30.46
483,10/10/17,SAMS CLUB 6608,72.63
484,10/21/17,SAMS CLUB 6608,54.68
485,10/25/17,QT 490 05004908,8.68
486,10/25/17,QT 490 05004908,9.05
487,10/28/17,FRYS 7063 PRESCOTT,36.77
488,11/07/17,FRYS FUEL 7617,46.81
489,11/13/17,COSTCO GAS 0674,28.64
490,11/13/17,QT 430 05004304,49.74
491,11/22/17,FRYS FUEL 7077,56.49
492,11/24/17,SAMSCLUB 6608 GAS,17.59
493,11/30/17,SAMS CLUB 6608,45.33
494,12/09/17,SAMSCLUB 4732,33.35
495,12/20/17,FRYS FUEL 7006,40.34
496,01/26/17,OREILLY AUTO 2791,3.27
497,02/04/17,OREILLY AUTO 2791,12.00
498,02/15/17,OREILLY AUTO 2791,25.11
499,02/16/17,SONS AUTOMOTIVE SERVIC,76.09
500,03/18/17,ALS RV SERVICE SUPPLY,126.78
501,03/30/17,GALPIN FORD- DEWEY,22.27
502,04/03/17,SONS AUTOMOTIVE SERVIC,299.71
503,04/06/17,ALS RV SERVICE SUPPLY,14.94
504,05/05/17,GALPIN FORD- PRESCOTT,23.08
505,05/13/17,DISCOUNT-TIRE-CO AZP-1,363.23
506,05/13/17,OREILLY AUTO 2791,17.46
507,05/17/17,OREILLY AUTO 2791,-6.02
508,09/13/17,LHM TOYOTA PEORIA,53.48
509,10/07/17,GALPIN FORD- DEWEY,23.26
510,11/11/17,OREILLY AUTO 2791,236.95
511,11/13/17,GALPIN FORD- DEWEY,24.98
512,11/13/17,OREILLY AUTO 2791,-40.40
513,11/22/17,GALPIN FORD- DEWEY,24.28
514,05/22/17,THUNDERBIRD MOTEL,58.76
515,07/01/17,DK MOTEL,67.79
516,09/30/17,Vacation Management Se PORT,350.29
517,11/15/17,PAYPAL VACATONFRBO,9.95
518,11/16/17,PAYPAL VACATONFRBO,9.95
519,02/01/17,MEDICAL DIAGNOSTIC IMA,20.66
520,02/27/17,SHS HONORHEALTH,49.48
521,03/15/17,GARY ORESKOVICH DDS,350.00
522,04/05/17,GARY ORESKOVICH DDS,146.50
523,04/08/17,SUNCOAST DENTAL,185.00
524,05/17/17,DR I ROBERT MATLOFF,149.40
525,05/18/17,WESTGATE PERIODONTICS,151.40
526,06/30/17,GARY ORESKOVICH DDS,12.40
527,07/01/17,DEER VALLEY MEDICAL,15.00
528,12/09/17,SHS HONORHEALTH,15.00
529,12/12/17,ARIZONA FOOTANKLE C,25.00
530,12/15/17,ARIZONA DIGESTIVE HEAL,25.00
531,01/30/17,CVSPHARMACY 09777,9.15
532,02/02/17,CVSPHARMACY 00017,0.79
533,02/14/17,CVSPHARMACY 00017,5.13
534,02/15/17,CVSPHARMACY 00017,15.09
535,03/17/17,CVSPHARMACY 00017,4.64
536,04/08/17,CVSPHARMACY 00017,5.78
537,04/24/17,CVSPHARMACY 09777,5.73
538,05/15/17,CVSPHARMACY 00017,20.22
539,05/16/17,CVSPHARMACY 00017,4.64
540,05/18/17,CVSPHARMACY 00017,1.39
541,07/01/17,CVSPHARMACY 00017,2.44
542,08/14/17,CVSPHARMACY 00017,19.63
543,11/24/17,CVSPHARMACY 00017,19.63
544,01/16/17,COXPHOENIX COMM SERV,117.03
545,02/02/17,ISACA,170.00
546,02/16/17,COXPHOENIX COMM SERV,96.91
547,03/20/17,COX PHOENIX COMM SERV,71.91
548,04/17/17,COX PHOENIX COMM SERV,96.91
549,05/08/17,PAYPAL UDEMY,10.00
550,05/17/17,COX PHOENIX COMM SERV,97.03
551,06/16/17,COX PHOENIX COMM SERV,97.03
552,07/17/17,COX PHOENIX COMM SERV,97.03
553,08/16/17,COX PHOENIX COMM SERV,97.10
554,09/16/17,COX PHOENIX COMM SERV,75.16
555,10/17/17,COX PHOENIX COMM SERV,93.17
556,10/23/17,ATT SM09 5444,54.59
557,11/16/17,COX PHOENIX COMM SERV,89.62
558,12/18/17,COX PHOENIX COMM SERV,89.62
